사업체명,관할지사,소재지,정제주소,lat,lon
㈜오피스메카,서울지역본부,"서울특별시 용산구 청파로 77, 6동 1층 23호(원효로3가, 원효전자상가)","서울특별시 용산구 청파로 77, 6동 1층 23호(원효로3가, 원효전자상가)",37.5336635526062,126.960642404006
㈜그린주의,서울북부지사,"서울특별시 중랑구 신내역로3길 40-36, A동 1층 R106호(신내동, 신내데시앙플랙스지식산업센터)","서울특별시 중랑구 신내역로3길 40-36, A동 1층 R106호(신내동, 신내데시앙플랙스지식산업센터)",37.6176037664034,127.104063484063
(사)한국장애인문인복지후원회,서울지역본부,"서울특별시 중구 서애로5길 15(필동3가, 호산나빌딩)","서울특별시 중구 서애로5길 15(필동3가, 호산나빌딩)",37.559555871091,126.997290254667
㈜더사랑,서울북부지사,"서울특별시 중랑구 신내역로3길 40-36, B동 OB103호","서울특별시 중랑구 신내역로3길 40-36, B동 OB103호",37.6176037664034,127.104063484063
(사)해든,서울남부지사,"서울특별시 금천구 가산디지털1로 119, 비동 212호(가산동,SK트윈테크타워)","서울특별시 금천구 가산디지털1로 119, 비동 212호(가산동,SK트윈테크타워)",37.4760631854134,126.882925390269
㈜제일과동행,서울남부지사,"서울특별시 금천구 벚꽃로 254, 1207호 (가산동, 월드메르디앙벤쳐센터)","서울특별시 금천구 벚꽃로 254, 1207호 (가산동, 월드메르디앙벤쳐센터)",37.4777630224027,126.88549272849
㈜아름다운사람,서울남부지사,"서울특별시 금천구 범안로 15길 73, 3층","서울특별시 금천구 범안로 15길 73, 3층",37.4698464758658,126.891797406473
㈜조은프로소싱,서울남부지사,"서울특별시 영등포구 선유로 70, 3층 301호(문래동3가, 우리벤처타운2)","서울특별시 영등포구 선유로 70, 3층 301호(문래동3가, 우리벤처타운2)",37.5201626485833,126.890145748505
㈜제니엘플러스,서울남부지사,"서울특별시 영등포구 당산로 41길 11, 1403호(당산동4가, 당산 에스케이브이1 센터)","서울특별시 영등포구 당산로 41길 11, 1403호(당산동4가, 당산 에스케이브이1 센터)",37.5308112501685,126.898319035004
오픈핸즈㈜,서울동부지사,"서울특별시 송파구 올림픽로35길 123, 16층(신천동, 향군타워)","서울특별시 송파구 올림픽로35길 123, 16층(신천동, 향군타워)",37.5165777895252,127.101225932288
재단법인 행복아이씨티,서울북부지사,"서울특별시 성동구 성수일로6길 33, 2층(성수동2가, 아연디지털타워)","서울특별시 성동구 성수일로6길 33, 2층(성수동2가, 아연디지털타워)",37.544778448846,127.053800602326
(사)아름다운사람들,서울북부지사,"서울특별시 성동구 뚝섬로1길 25, 서울특별시숲 한라에코벨리 702호","서울특별시 성동구 뚝섬로1길 25, 서울특별시숲 한라에코벨리 702호",37.5436380420167,127.046396018851
㈜커피지아,서울동부지사,"서울특별시 강남구 논현로 16길 9, 1층","서울특별시 강남구 논현로 16길 9, 1층",37.476322472756,127.047053497858
㈜케이앤씨가람,서울남부지사,"서울특별시 금천구 가산디지털1로 128, B110호 (가산동, 에스티엑스브이타워)","서울특별시 금천구 가산디지털1로 128, B110호 (가산동, 에스티엑스브이타워)",37.4772365189989,126.883695161966
(사)장애인인권센터,서울남부지사,"서울특별시 영등포구 선유로49길 23, 1509호","서울특별시 영등포구 선유로49길 23, 1509호",37.5361864712485,126.895059294005
(사)한국나눔복지연합회,서울지역본부,"서울특별시 중구 창경궁로1길 8, 1,2층(충무로4가)","서울특별시 중구 창경궁로1길 8, 1,2층(충무로4가)",37.5632364468045,126.997472915365
㈜케이두레,서울남부지사,"서울특별시 강서구 강서로 468, 7층 701호(등촌동, 테크노타워)","서울특별시 강서구 강서로 468, 7층 701호(등촌동, 테크노타워)",37.5671848166792,126.841489818891
㈜컴트리,서울남부지사,"서울특별시 금천구 가산디지털1로 30, 1712호","서울특별시 금천구 가산디지털1로 30, 1712호",37.46880404424,126.887495831099
(사)한국장애인상생복지회,서울남부지사,"서울특별시 금천구 가산디지털1로 24, 제지1층제비102호, 제비103호(가산동, 대륭테크노타운13차)","서울특별시 금천구 가산디지털1로 24, 제지1층제비102호, 제비103호(가산동, 대륭테크노타운13차)",37.4684160473591,126.887662358171
㈜링키지랩,서울북부지사,"서울특별시 성동구 성수일로6길 33, 3층(성수동2가, 아연디지털타워)","서울특별시 성동구 성수일로6길 33, 3층(성수동2가, 아연디지털타워)",37.544778448846,127.053800602326
㈜네오누리콤,서울남부지사,"서울특별시 금천구 가산디지털1로 119(가산동, 에스케이트윈테크타워 제3층 제에이303,304호)","서울특별시 금천구 가산디지털1로 119(가산동, 에스케이트윈테크타워 제3층 제에이303,304호)",37.4760631854134,126.882925390269
(사)남북장애인교류협회,서울남부지사,"서울특별시 영등포구 경인로82길 3-4, 1105호(문래동1가, 센터플러스)","서울특별시 영등포구 경인로82길 3-4, 1105호(문래동1가, 센터플러스)",37.5120642984872,126.896894656994
(사)장애인동반성장협회,서울남부지사,"서울특별시 금천구 가산디지털1로 33-33(가산동, 대륭테크노타운2차505-2호)","서울특별시 금천구 가산디지털1로 33-33(가산동, 대륭테크노타운2차505-2호)",37.4684624277845,126.884647231561
㈜행복마루,서울지역본부,"서울특별시 마포구 매봉산로 75, 12층(상암동, DDMC빌딩)","서울특별시 마포구 매봉산로 75, 12층(상암동, DDMC빌딩)",37.5784518308273,126.892899428472
㈜모두락,서울남부지사,"서울특별시 강서구 하늘길 70 1층 L103-2호(과해동, 항공지원센터)","서울특별시 강서구 하늘길 70 1층 L103-2호(과해동, 항공지원센터)",37.5619975959387,126.796364852789
꿈더하기 사회적협동조합,서울남부지사,"서울특별시 영등포구 선유로3길 10, 106호, 405호 (문래동5가, 하우스디 비즈)","서울특별시 영등포구 선유로3길 10, 106호, 405호 (문래동5가, 하우스디 비즈)",37.5161003058556,126.886815410375
㈜크리앤조이,서울남부지사,"서울특별시 금천구 가마산로 72(가산동, 신화빌딩)","서울특별시 금천구 가마산로 72(가산동, 신화빌딩)",37.4849670904198,126.874544547722
㈜뉴딘파스텔,서울동부지사,"서울특별시 강남구 영동대로 735(청담동, 골프존타워서울)","서울특별시 강남구 영동대로 735(청담동, 골프존타워서울)",37.5233959825056,127.054597367919
㈜두루행복한세상,서울지역본부,"서울특별시 중구 퇴계로 235, 218호(충무로4가, 남산센트럴 자이)","서울특별시 중구 퇴계로 235, 218호(충무로4가, 남산센트럴 자이)",37.562514395202,126.997824376224
㈜큰희망,서울남부지사,"서울특별시 영등포구 버드나루로2길 7, 1층(영등포동2가, 흥국생명빌딩)","서울특별시 영등포구 버드나루로2길 7, 1층(영등포동2가, 흥국생명빌딩)",37.5210186458719,126.913381869631
파란행복㈜,서울동부지사,"서울특별시 강남구 논현로85길 28, 1층(역삼동, 대한성서공회빌딩)","서울특별시 강남구 논현로85길 28, 1층(역삼동, 대한성서공회빌딩)",37.4988349394231,127.035533563444
㈜홍익덕원,서울남부지사,"서울특별시 영등포구 영등포로5길 19, 8층 813호, 909호(양평동2가, 동아프라임밸리)","서울특별시 영등포구 영등포로5길 19, 8층 813호, 909호(양평동2가, 동아프라임밸리)",37.5241158142187,126.884222107312
(유)삼일행복나눔,서울지역본부,"서울특별시 용산구 한강대로 92, LS용산타워 5층","서울특별시 용산구 한강대로 92, LS용산타워 5층",37.5281759339792,126.96752270323
㈜한울타리,서울지역본부,"서울특별시 종로구 새문안로 58, 2층(신문로2가, LG광화문빌딩)","서울특별시 종로구 새문안로 58, 2층(신문로2가, LG광화문빌딩)",37.5692750422255,126.971580539397
㈜모두락 애경산업,서울지역본부,"서울특별시 마포구 양화로 188, 7층(동교동, 애경타워)","서울특별시 마포구 양화로 188, 7층(동교동, 애경타워)",37.5577458058734,126.926498328277
㈜예스바이오,서울지역본부,"서울특별시 서대문구 모래내로 227 (남가좌동, 지층및,1층,2층,3층)","서울특별시 서대문구 모래내로 227 (남가좌동, 지층및,1층,2층,3층)",37.5745377066012,126.924142956392
㈜우리나눔,서울북부지사,"서울특별시 성동구 아차산로15길 19, 1층(성수동2가)","서울특별시 성동구 아차산로15길 19, 1층(성수동2가)",37.5447507856542,127.062069655934
행복한울㈜,서울지역본부,"서울특별시 중구 을지로 65, 18층(을지로2가, SK-T타워)","서울특별시 중구 을지로 65, 18층(을지로2가, SK-T타워)",37.5664880433373,126.98512795802
주식회사 하티웍스,서울북부지사,"서울특별시 성동구 뚝섬로1나길 5, 6층 L-02호(성수동1가, 헤이그라운드)","서울특별시 성동구 뚝섬로1나길 5, 6층 L-02호(성수동1가, 헤이그라운드)",37.5444719061481,127.047778632224
㈜건국파트너십컴퍼니,서울북부지사,"서울특별시 광진구 능동로 120, 산학협동관 1층(화양동, 건국대학교)","서울특별시 광진구 능동로 120, 산학협동관 1층(화양동, 건국대학교)",37.539182674872,127.074711902268
㈜제이앤제이행복나눔,서울남부지사,"서울특별시 금천구 가산디지털2로 40, 1층 101호(가산동)","서울특별시 금천구 가산디지털2로 40, 1층 101호(가산동)",37.4722104361189,126.8829837408
(사)내일을여는멋진여성,서울남부지사,"서울특별시 강서구 양천로 551-17, 911호(가양동, 한화비즈메트로1차)","서울특별시 강서구 양천로 551-17, 911호(가양동, 한화비즈메트로1차)",37.5591095584309,126.860941198154
㈜큐엔큐,서울남부지사,"서울특별시 영등포구 양산로 91, 1315호(당산동3가, 리드원센터)","서울특별시 영등포구 양산로 91, 1315호(당산동3가, 리드원센터)",37.5250008864644,126.893131097724
(사)장애인고용진흥회,서울남부지사,"서울특별시 강서구 강서로 385, 8층, 804-6(마곡동, 우성에스비타워)","서울특별시 강서구 강서로 385, 8층, 804-6(마곡동, 우성에스비타워)",37.5600926354663,126.838304106686
㈜데이터큐,서울동부지사,"서울특별시 송파구 백제고분로41길 42-19  4층(송파동, W123빌딩)","서울특별시 송파구 백제고분로41길 42-19 4층(송파동, W123빌딩)",37.5100817898343,127.106289795622
강남건강안마센터,서울동부지사,"서울특별시 강남구 개포로 615, 6층 603호, 604호(개포동, 석탑프라자)","서울특별시 강남구 개포로 615, 6층 603호, 604호(개포동, 석탑프라자)",37.4926580850327,127.07558248914
(사)한국장애인미래정책포럼,서울남부지사,"서울특별시 영등포구 선유로9길 10, 2층 203호(문래동6가, 문래에스케이브이원센터)","서울특별시 영등포구 선유로9길 10, 2층 203호(문래동6가, 문래에스케이브이원센터)",37.517867225916,126.887153335542
 ㈜이에마로,서울남부지사,"서울특별시 영등포구 영등포로5길 19, 903호(양평동 2가, 동아프라임벨리)","서울특별시 영등포구 영등포로5길 19, 903호(양평동 2가, 동아프라임벨리)",37.5241158142187,126.884222107312
사단법인 대한장애인복지협회,서울남부지사,"서울특별시 금천구 범안로 1142, 819호(가산동, 하우스디 더스카이밸리 가산2차)","서울특별시 금천구 범안로 1142, 819호(가산동, 하우스디 더스카이밸리 가산2차)",37.4657639015803,126.888975080269
와이씨에프앤비㈜,서울동부지사,"서울특별시 송파구 백제고분로41길 30, 1층(송파동, 대건빌딩)","서울특별시 송파구 백제고분로41길 30, 1층(송파동, 대건빌딩)",37.5085852895694,127.106714183299
㈜에이피알커뮤니케이션,서울동부지사,"서울특별시 송파구 올림픽로 300, 36층(신천동, 롯데월드타워)","서울특별시 송파구 올림픽로 300, 36층(신천동, 롯데월드타워)",37.5137129859207,127.104301829165
코액터스㈜,서울북부지사,"서울특별시 성동구 연무장5가길 25, 성수역에스케이브원타워 812호","서울특별시 성동구 연무장5가길 25, 성수역에스케이브원타워 812호",37.5435510784489,127.055613940205
㈜티원엘에스,서울남부지사,"서울특별시 금천구 가산디지털1로 145, 402호(가산동, 에이스하이엔드타워3차)","서울특별시 금천구 가산디지털1로 145, 402호(가산동, 에이스하이엔드타워3차)",37.4781692344362,126.881599455022
㈜미쓰봉플라워,서울동부지사,"서울특별시 서초구 강남대로 27, 비1-006호(양재동, 농수산물유통공사, 화훼공판장)","서울특별시 서초구 강남대로 27, 비1-006호(양재동, 농수산물유통공사, 화훼공판장)",37.4682787075426,127.039136433366
(사)해오름장애인협회,서울북부지사,"서울특별시 중랑구 신내역로3길 40-36, A동 6층 609,610호(신내동, 신내데시앙플렉스)","서울특별시 중랑구 신내역로3길 40-36, A동 6층 609,610호(신내동, 신내데시앙플렉스)",37.6176037664034,127.104063484063
(사)한국장애인이워크협회,서울남부지사,"서울특별시 영등포구 국회대로74길 20(여의도동, 12층제1201호 맨하탄21리빙텔)","서울특별시 영등포구 국회대로74길 20(여의도동, 12층제1201호 맨하탄21리빙텔)",37.5296057693694,126.921553019468
오토오모니터㈜,서울북부지사,"서울특별시 성동구 연무장5가길 7, E동 902호(성수동2가, 현대테라스타워)","서울특별시 성동구 연무장5가길 7, E동 902호(성수동2가, 현대테라스타워)",37.5440862698625,127.053671559498
(사)한국장애인문화인쇄협회,서울남부지사,"서울특별시 구로구 개봉로23길 10, 2층(개봉동)","서울특별시 구로구 개봉로23길 10, 2층(개봉동)",37.4961892087635,126.855968274799
조인핸즈네트워크㈜,서울남부지사,"서울특별시 구로구 디지털로26길 38, 3층(구로동, 지타워)","서울특별시 구로구 디지털로26길 38, 3층(구로동, 지타워)",37.4798477003537,126.895318461208
㈜코이스,서울남부지사,"서울특별시 강서구 마곡중앙14로 28 (마곡동, 코이스)","서울특별시 강서구 마곡중앙14로 28 (마곡동, 코이스)",37.569418895722,126.830195304003
메가위드㈜,서울동부지사,"서울특별시 서초구 효령로 321, 1층(서초동, 덕원빌딩)","서울특별시 서초구 효령로 321, 1층(서초동, 덕원빌딩)",37.4861262360947,127.019172155661
커넥트중앙㈜,서울지역본부,"서울특별시 마포구 월드컵북로 375, 2907호(상암동)","서울특별시 마포구 월드컵북로 375, 2907호(상암동)",37.5775739803674,126.890723266484
베스띠아㈜,서울남부지사,"서울특별시 영등포구 당산로41길 11, 이702호(당산동4가, 당산에스케이브이1센터)","서울특별시 영등포구 당산로41길 11, 이702호(당산동4가, 당산에스케이브이1센터)",37.5308112501685,126.898319035004
㈜해든앰앤씨,서울남부지사,"서울특별시 동작구 상도로 369, 벤처중소기업센터 203, 204호(상도동, 숭실대학교)","서울특별시 동작구 상도로 369, 벤처중소기업센터 203, 204호(상도동, 숭실대학교)",37.4964289688636,126.955157917408
㈜키뮤,서울동부지사,"서울특별시 강남구 테헤란로 7길 22, 한국과학기술회관 2관 903호","서울특별시 강남구 테헤란로 7길 22, 한국과학기술회관 2관 903호",37.500722082344,127.030768815378
(사)에스디워크,서울남부지사,"서울특별시 강서구 화곡로 416, 1118호(등촌동, 가양역 더스카이밸리 5차 지식산업센터)","서울특별시 강서구 화곡로 416, 1118호(등촌동, 가양역 더스카이밸리 5차 지식산업센터)",37.5600240146894,126.855419700734
편백힐링안마원,서울북부지사,"서울특별시 중랑구 면목로 456, 1층","서울특별시 중랑구 면목로 456, 1층",37.5925678878,127.086896875593
㈜동행,서울북부지사,"서울특별시 강북구 오패산로 148, 1층","서울특별시 강북구 오패산로 148, 1층",37.6149088689848,127.033800294331
파란동그라미 사회적협동조합,서울북부지사,"서울특별시 노원구 중계로6길 1-7, 2관 2층","서울특별시 노원구 중계로6길 1-7, 2관 2층",37.6445622575118,127.083415388924
㈜에이블위,서울남부지사,"서울특별시 강서구 양천로 620, 1401~1403호","서울특별시 강서구 양천로 620, 14011403호",37.5541740456187,126.866534130651
그린위드㈜,서울동부지사,"서울특별시 송파구 올림픽로 269, 4층(신천동, 롯데캐슬골드)","서울특별시 송파구 올림픽로 269, 4층(신천동, 롯데캐슬골드)",37.5144273491608,127.100611434725
(사)노란들판,서울지역본부,"서울특별시 종로구 동숭길 25, 5층","서울특별시 종로구 동숭길 25, 5층",37.5799011366294,127.003568843474
㈜신호에이피엘,서울북부지사,"서울특별시 중랑구 신내역로 111, 423호, 424호(신내동, 신내에스케이브이1센터)","서울특별시 중랑구 신내역로 111, 423호, 424호(신내동, 신내에스케이브이1센터)",37.613121773853,127.11244192431
㈜맏앙,서울남부지사,"서울특별시 금천구 서부샛길 606, 비동 22층 2209호","서울특별시 금천구 서부샛길 606, 비동 22층 2209호",37.4799534974765,126.877008239669
㈜오피스배재,서울남부지사,"서울특별시 금천구 가산디지털1로 19, 지1층 비114호(가산동, 대륭테크노타운 18차)","서울특별시 금천구 가산디지털1로 19, 지1층 비114호(가산동, 대륭테크노타운 18차)",37.4676069232137,126.886513379294
(사)동행플러스,서울지역본부,"서울특별시 종로구 삼봉로 81, 7층 712호","서울특별시 종로구 삼봉로 81, 7층 712호",37.5725639351805,126.981506298154
(사)행복일자리운동본부,서울남부지사,"서울특별시 강서구 마곡중앙6로 66, 512호(마곡동, 퀸즈파크텐)","서울특별시 강서구 마곡중앙6로 66, 512호(마곡동, 퀸즈파크텐)",37.559915259194,126.8343608462
㈜넥스톤,서울남부지사,"서울특별시 금천구 가산디지털2로 43-14, 7층 712, 713, 714, 715호(가산동, 가산한화비즈메트로2차)","서울특별시 금천구 가산디지털2로 43-14, 7층 712, 713, 714, 715호(가산동, 가산한화비즈메트로2차)",37.4724085287804,126.881497642445
㈜호브,서울지역본부,"서울특별시 종로구 종로 33, 2층(청진동, 그랑서울)","서울특별시 종로구 종로 33, 2층(청진동, 그랑서울)",37.5709617749066,126.981437983842
도시마을협동조합,서울남부지사,"서울특별시 강서구 강서로 462, 208호(등촌동, 대룡드림타워-1)","서울특별시 강서구 강서로 462, 208호(등촌동, 대룡드림타워-1)",37.5666120273171,126.84140274432
㈜엠케이글로벌컴퍼니,서울남부지사,"서울특별시 금천구 디지털로 10길 78, 1224(가산동)","서울특별시 금천구 디지털로 10길 78, 1224(가산동)",37.4745325914718,126.889614189767
에스앤씨(SnC)패션,서울남부지사,"서울특별시 금천구 가산디지털2로 14, 6층 606~608호 snc패션(가산동, 대륭테크노타운12차)","서울특별시 금천구 가산디지털2로 14, 6층 606608호 snc패션(가산동, 대륭테크노타운12차)",37.4696780474214,126.88425457098
좋은운동장,서울북부지사,"서울특별시 성동구 고산자로 320, 1층(마장동)","서울특별시 성동구 고산자로 320, 1층(마장동)",37.5681779208139,127.037395217937
㈜티몬위드유,서울동부지사,"서울특별시 강남구 압구정로 118, 1층(신사동, 아리지 빌딩)","서울특별시 강남구 압구정로 118, 1층(신사동, 아리지 빌딩)",37.5234254669729,127.021548949316
사회적협동조합 스윗,서울지역본부,"서울특별시 중구 세종대로9길 20, 15층","서울특별시 중구 세종대로9길 20, 15층",37.5611194573103,126.974573564652
이수매니지먼트㈜,서울지역본부,"서울특별시 서대문구 이화여대길 52, 이화알프스어린이관 비108호","서울특별시 서대문구 이화여대길 52, 이화알프스어린이관 비108호",37.5644645178259,126.950288837762
참약손지압힐링센터,서울남부지사,"서울특별시 금천구 가산디지털1로 171, 2층 206호(가산동, 가산에스케이 브이원 센터)","서울특별시 금천구 가산디지털1로 171, 2층 206호(가산동, 가산에스케이 브이원 센터)",37.4808318534376,126.880662051163
㈜나야넷,서울남부지사,"서울특별시 금천구 가산디지털1로 145, 804호(가산동, 에이스하이엔드타워3차)","서울특별시 금천구 가산디지털1로 145, 804호(가산동, 에이스하이엔드타워3차)",37.4781692344362,126.881599455022
㈜네오피에스,서울북부지사,"서울특별시 성동구 광나루로8길 31, 2동 10층(성수동2가, SK V1센터)","서울특별시 성동구 광나루로8길 31, 2동 10층(성수동2가, SK V1센터)",37.5471881065539,127.066325845916
아트리아,서울북부지사,"서울특별시 성동구 성수일로8길 5(성수동2가, 서울숲SKV1타워에이동7층701-712호)","서울특별시 성동구 성수일로8길 5(성수동2가, 서울숲SKV1타워에이동7층701-712호)",37.5470746286973,127.051616327555
㈜도서출판점자,서울북부지사,"서울특별시 성동구 아차산로17길 48, 1동 4층 415~420호(성수동2가, SK V1센터)","서울특별시 성동구 아차산로17길 48, 1동 4층 415420호(성수동2가, SK V1센터)",37.5463937599992,127.065889477465
주식회사 대한장애인일자리센터,서울남부지사,"서울특별시 구로구 디지털로 306, 612호(구로동 대륭포스트타워 2차)","서울특별시 구로구 디지털로 306, 612호(구로동 대륭포스트타워 2차)",37.4859231683292,126.897336395657
주식회사 새날드림,서울남부지사,"서울특별시 강서구 강서로 385, 제8층 804-13","서울특별시 강서구 강서로 385, 제8층 804-13",37.5600926354663,126.838304106686
주식회사 아는소방씨엔씨,서울동부지사,"서울특별시 강남구 광평로 280, 로즈데일오피스텔 1841호(수서동)","서울특별시 강남구 광평로 280, 로즈데일오피스텔 1841호(수서동)",37.4873191631489,127.103108072457
한국장애인녹색재단,서울지역본부,"서울특별시 용산구 서빙고로 245, 2층","서울특별시 용산구 서빙고로 245, 2층",37.5204992000128,126.991114946188
헬스모아,서울북부지사,"서울특별시 동대문구 왕산로 117, 13층 1호(제기동, 불로장생타워상가)","서울특별시 동대문구 왕산로 117, 13층 1호(제기동, 불로장생타워상가)",37.5784958557261,127.036492900333
사단법인 한국장애인소비자연합,서울남부지사,"서울특별시 영등포구 당산로41길 11, 이(E)동 1906호(당산동4가, 당산SKV1센터)","서울특별시 영등포구 당산로41길 11, 이(E)동 1906호(당산동4가, 당산SKV1센터)",37.5308112501685,126.898319035004
해피팜 협동조합,서울남부지사,"서울특별시 강서구 마곡중앙5로 지하9, 상가 14호","서울특별시 강서구 마곡중앙5로 지하9, 상가 14호",37.5660114536639,126.82692745642
주식회사 하이비츠,서울북부지사,"서울특별시 성동구 아차산로 17길 49, 제2층 211호","서울특별시 성동구 아차산로 17길 49, 제2층 211호",37.5467683738173,127.065279307819
주식회사 누리마이스,서울남부지사,"서울특별시 양천구 신월로 289, 퀸즈포디엄 204호","서울특별시 양천구 신월로 289, 퀸즈포디엄 204호",37.5214268452276,126.852948403253
주식회사 에이특공대,서울동부지사,"서울특별시 강남구 강남대로 390, 4층 401호(역삼동)","서울특별시 강남구 강남대로 390, 4층 401호(역삼동)",37.4978399531903,127.028578846319
주식회사 윌비소프트,서울북부지사,"서울특별시 금천구 가산디지털2로 135 1304호(가산동, 가산어반워크)","서울특별시 금천구 가산디지털2로 135 1304호(가산동, 가산어반워크)",37.4800207661549,126.878015828177
주식회사 지안네이처,서울북부지사,"서울특별시 중랑구 신내역로 3길 40-36, A동 515호","서울특별시 중랑구 신내역로 3길 40-36, A동 515호",37.6176037664034,127.104063484063
(주)모두의교육그룹,서울남부지사,"서울특별시 금천구 가산디지털1로 75-15, 6층 621-625호","서울특별시 금천구 가산디지털1로 75-15, 6층 621-625호",37.4722997603892,126.884207457172
에이케이에스정보 주식회사,서울남부지사,"서울특별시 금천구 가산디지털1로 171, 515호(가산동, 가산skv1센터)","서울특별시 금천구 가산디지털1로 171, 515호(가산동, 가산skv1센터)",37.4808318534376,126.880662051163
한국복지방송(주),서울남부지사,"서울특별시 구로구 디지털로 32길 30, 301호, 302호, 305호(구로동)","서울특별시 구로구 디지털로 32길 30, 301호, 302호, 305호(구로동)",37.4833895421043,126.896519918476
사)순환자원과 함께하는사람들,서울남부지사,"서울특별시 강서구 화곡로 416, 827호","서울특별시 강서구 화곡로 416, 827호",37.5600240146894,126.855419700734
사단법인 장애인일자리나눔협회,서울북부지사,"서울특별시 동대문구 안암로 32, 2층(용두동)","서울특별시 동대문구 안암로 32, 2층(용두동)",37.580068508136,127.026076593456
주식회사 더스마트솔루션,서울남부지사,"서울특별시 금천구 가산디지털1로 45, 503호(이앤씨드림타워 8차)","서울특별시 금천구 가산디지털1로 45, 503호(이앤씨드림타워 8차)",37.4699066384201,126.885554453029
(주)명인에스아이엔지니어링,서울북부지사,"서울특별시 성동구 광나루로 6길 35, 7층 712호","서울특별시 성동구 광나루로 6길 35, 7층 712호",37.5467997268051,127.063296654148
(주)인투인웍스,서울남부지사,"서울특별시 영등포구 영등포로 150, C동 213~214호(당산동 1가)","서울특별시 영등포구 영등포로 150, C동 213214호(당산동 1가)",37.5205870929846,126.897544120719
(주)보광시스템,서울북부지사,"서울특별시 동대문구 왕산로 200, 911호(전농동, 롯데캐슬 SKY-L65)","서울특별시 동대문구 왕산로 200, 911호(전농동, 롯데캐슬 SKY-L65)",37.5798901828732,127.04616117771
(주)가능,서울남부지사,"서울특별시 강서구 양천로 620, 비즈니스센터 1404호","서울특별시 강서구 양천로 620, 비즈니스센터 1404호",37.5541740456187,126.866534130651
(주)앤돌핀,서울남부지사,"서울특별시 금천구 디지털로 178, 비동 1607호(가산동)","서울특별시 금천구 디지털로 178, 비동 1607호(가산동)",37.4764394057239,126.887331650246
주식회사 티앤티솔루션,서울지역본부,"서울특별시 용산구 새창로 101, 1청, 3층(용문동)","서울특별시 용산구 새창로 101, 1청, 3층(용문동)",37.5383530596604,126.960044217706
플라이쿱,서울북부지사,"서울특별시 성동구 동일로 287, 플라이쿱빌딩","서울특별시 성동구 동일로 287, 플라이쿱빌딩",37.5571067844131,127.072095965935
주식회사 캔버시,서울지역본부,"서울특별시 용산구 한강대로 109, 17층 1703호","서울특별시 용산구 한강대로 109, 17층 1703호",37.5300046920783,126.968166439864
(주)아이씨엠비전,서울남부지사,"서울특별시 강서구 양천로 424, 제10층 제1018호(등촌동)","서울특별시 강서구 양천로 424, 제10층 제1018호(등촌동)",37.5642277147695,126.847971033372
(주)국민트랜스,서울지역본부,"서울특별시 중구 세종대로 4길 25, 2층 201호","서울특별시 중구 세종대로 4길 25, 2층 201호",37.557803046978,126.975326073153
한국장애인고용산업주식회사,서울남부지사,"서울특별시 영등포구 영등포로5길 19, 912호","서울특별시 영등포구 영등포로5길 19, 912호",37.5241158142187,126.884222107312
주식회사 하모니스,서울북부지사,"서울특별시 성동구 왕십리로 309, 206호(행당동, 이스타빌)","서울특별시 성동구 왕십리로 309, 206호(행당동, 이스타빌)",37.5613776986706,127.034582633625
주식회사 성의통상,서울북부지사,"서울특별시 동대문구 무학로20길 37, 101(용두동)","서울특별시 동대문구 무학로20길 37, 101(용두동)",37.571197015154,127.032712628039
주식회사 유즈플레이스,서울동부지사,"서울특별시 성동구 아차산로17길 49, 213호(성수동2가)","서울특별시 성동구 아차산로17길 49, 213호(성수동2가)",37.5467683738173,127.065279307819
주식회사 꿈터,서울북부지사,"서울특별시 성북구 아리랑로5길 1, 4층","서울특별시 성북구 아리랑로5길 1, 4층",37.5963473020524,127.015121551747
잎사귀치과병원,서울지역본부,"서울특별시 서대문구 명물길 32, 2층, 3층","서울특별시 서대문구 명물길 32, 2층, 3층",37.5580393361319,126.938445484078
사단법인 장애인미래에너지창조연합회,서울동부지사,"서울특별시 강남구 테헤란로 501, 7층 722호(삼성동)","서울특별시 강남구 테헤란로 501, 7층 722호(삼성동)",37.5073809450356,127.056821251348
사단법인 강동장애인협회,서울동부지사,"서울특별시 강동구 양재대로 124길 48, 2층","서울특별시 강동구 양재대로 124길 48, 2층",37.5424858217746,127.14465833395
(주)디스에이블드,서울동부지사,"서울특별시 강남구 학동로23길 21, 3층","서울특별시 강남구 학동로23길 21, 3층",37.5147742848647,127.02769511186
사단법인 서영사랑나눔의복지회,서울동부지사,"서울특별시 송파구 송이로 150, 501호","서울특별시 송파구 송이로 150, 501호",37.4935154261082,127.124233561257
경일기업,서울북부지사,"서울특별시 성북구 보문로29길 119, 5층","서울특별시 성북구 보문로29길 119, 5층",37.5853302078027,127.012290330158
디자인ADC,서울동부지사,"서울특별시 강동구 천호대로 1469-1, 201호(상일동)","서울특별시 강동구 천호대로 1469-1, 201호(상일동)",37.5467125369278,127.171296793024
주식회사 지앤지대양,서울남부지사,"서울특별시 강서구 마곡중앙4로 10, A동 9층 921~923호(마곡동)","서울특별시 강서구 마곡중앙4로 10, A동 9층 921923호(마곡동)",37.5585909839084,126.827940700651
온누리산업,서울남부지사,"서울특별시 강서구 마곡중앙4로 18, 비동 8층 802호(마곡동)","서울특별시 강서구 마곡중앙4로 18, 비동 8층 802호(마곡동)",37.5585262889813,126.828619803537
한국장애인표준사업장 사회적협동조합,서울동부지사,"서울특별시 송파구 송이로 150, 6층","서울특별시 송파구 송이로 150, 6층",37.4935154261082,127.124233561257
